2024-08-13T08:02:24.472+05:30  INFO 23940 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication using Java 17.0.10 with PID 23940 (C:\Users\gowth\Downloads\backend2\backend2\backend2\demo\target\classes started by gowth in C:\Users\gowth\Downloads\backend2)
2024-08-13T08:02:24.476+05:30  INFO 23940 --- [demo] [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2024-08-13T08:02:24.592+05:30  INFO 23940 --- [demo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-13T08:02:24.594+05:30  INFO 23940 --- [demo] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-13T08:02:26.546+05:30  INFO 23940 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13T08:02:26.699+05:30  INFO 23940 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 136 ms. Found 6 JPA repository interfaces.
2024-08-13T08:02:28.267+05:30  INFO 23940 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-13T08:02:28.290+05:30  INFO 23940 --- [demo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-13T08:02:28.293+05:30  INFO 23940 --- [demo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13T08:02:28.424+05:30  INFO 23940 --- [demo] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-13T08:02:28.426+05:30  INFO 23940 --- [demo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3828 ms
2024-08-13T08:02:28.679+05:30  INFO 23940 --- [demo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13T08:02:28.843+05:30  INFO 23940 --- [demo] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-13T08:02:28.932+05:30  INFO 23940 --- [demo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-13T08:02:29.576+05:30  INFO 23940 --- [demo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13T08:02:29.640+05:30  INFO 23940 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-13T08:02:31.170+05:30  WARN 23940 --- [demo] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-08-13T10:07:08.533+05:30  INFO 6416 --- [demo] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-13T10:07:08.537+05:30  WARN 6416 --- [demo] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-13T10:07:08.586+05:30  WARN 6416 --- [demo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13T10:07:08.605+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 20 mappings in 'requestMappingHandlerMapping'
2024-08-13T10:07:08.639+05:30 DEBUG 6416 --- [demo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-08-13T10:07:08.703+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-08-13T10:07:08.715+05:30 DEBUG 6416 --- [demo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-08-13T10:07:08.770+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-13T10:07:08.789+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-13T10:07:08.791+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 0.873 seconds (process running for 3055.791)
2024-08-13T10:07:08.799+05:30  INFO 6416 --- [demo] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-13T10:07:17.483+05:30  INFO 6416 --- [demo] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-13T10:07:17.672+05:30  INFO 6416 --- [demo] [Thread-67] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T10:07:17.672+05:30  INFO 6416 --- [demo] [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown initiated...
2024-08-13T10:07:17.676+05:30  INFO 6416 --- [demo] [Thread-67] com.zaxxer.hikari.HikariDataSource       : HikariPool-18 - Shutdown completed.
2024-08-13T10:07:17.806+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication using Java 17.0.10 with PID 6416 (C:\Users\gowth\Downloads\backend2\backend2\backend2\demo\target\classes started by gowth in C:\Users\gowth\Downloads\backend2)
2024-08-13T10:07:17.806+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2024-08-13T10:07:18.112+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13T10:07:18.169+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 39 ms. Found 6 JPA repository interfaces.
2024-08-13T10:07:18.354+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-13T10:07:18.370+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-13T10:07:18.393+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13T10:07:18.478+05:30  INFO 6416 --- [demo] [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-08-13T10:07:18.480+05:30  INFO 6416 --- [demo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 673 ms
2024-08-13T10:07:18.556+05:30  INFO 6416 --- [demo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13T10:07:18.561+05:30  INFO 6416 --- [demo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-13T10:07:18.587+05:30  INFO 6416 --- [demo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13T10:07:18.592+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Starting...
2024-08-13T10:07:18.604+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-19 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57ce4798
2024-08-13T10:07:18.604+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Start completed.
2024-08-13T10:07:18.606+05:30  WARN 6416 --- [demo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-13T10:07:18.606+05:30  WARN 6416 --- [demo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-13T10:07:18.693+05:30  INFO 6416 --- [demo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13T10:07:18.741+05:30  INFO 6416 --- [demo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T10:07:18.850+05:30  INFO 6416 --- [demo] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-13T10:07:18.850+05:30  WARN 6416 --- [demo] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-13T10:07:19.015+05:30  WARN 6416 --- [demo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13T10:07:19.123+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 20 mappings in 'requestMappingHandlerMapping'
2024-08-13T10:07:19.188+05:30 DEBUG 6416 --- [demo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-08-13T10:07:19.275+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-08-13T10:07:19.284+05:30 DEBUG 6416 --- [demo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-08-13T10:07:19.367+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-13T10:07:19.442+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-13T10:07:19.446+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 1.666 seconds (process running for 3066.443)
2024-08-13T10:07:19.457+05:30  INFO 6416 --- [demo] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-13T10:07:20.933+05:30  INFO 6416 --- [demo] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-13T10:07:21.148+05:30  INFO 6416 --- [demo] [Thread-71] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T10:07:21.149+05:30  INFO 6416 --- [demo] [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown initiated...
2024-08-13T10:07:21.153+05:30  INFO 6416 --- [demo] [Thread-71] com.zaxxer.hikari.HikariDataSource       : HikariPool-19 - Shutdown completed.
2024-08-13T10:07:21.422+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication using Java 17.0.10 with PID 6416 (C:\Users\gowth\Downloads\backend2\backend2\backend2\demo\target\classes started by gowth in C:\Users\gowth\Downloads\backend2)
2024-08-13T10:07:21.423+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2024-08-13T10:07:21.603+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13T10:07:21.632+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 6 JPA repository interfaces.
2024-08-13T10:07:21.733+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-13T10:07:21.733+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-13T10:07:21.733+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13T10:07:21.765+05:30  INFO 6416 --- [demo] [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-08-13T10:07:21.769+05:30  INFO 6416 --- [demo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 341 ms
2024-08-13T10:07:21.819+05:30  INFO 6416 --- [demo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13T10:07:21.829+05:30  INFO 6416 --- [demo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-13T10:07:21.835+05:30  INFO 6416 --- [demo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13T10:07:21.835+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Starting...
2024-08-13T10:07:21.855+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-20 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6da3e7
2024-08-13T10:07:21.856+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Start completed.
2024-08-13T10:07:21.858+05:30  WARN 6416 --- [demo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-13T10:07:21.858+05:30  WARN 6416 --- [demo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-13T10:07:22.006+05:30  INFO 6416 --- [demo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13T10:07:22.048+05:30  INFO 6416 --- [demo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T10:07:22.200+05:30  INFO 6416 --- [demo] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-13T10:07:22.201+05:30  WARN 6416 --- [demo] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-13T10:07:22.281+05:30  WARN 6416 --- [demo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13T10:07:22.425+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 20 mappings in 'requestMappingHandlerMapping'
2024-08-13T10:07:22.478+05:30 DEBUG 6416 --- [demo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-08-13T10:07:22.558+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-08-13T10:07:22.567+05:30 DEBUG 6416 --- [demo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-08-13T10:07:22.628+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-13T10:07:22.652+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-13T10:07:22.657+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 1.38 seconds (process running for 3069.653)
2024-08-13T10:07:22.658+05:30  INFO 6416 --- [demo] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-13T10:07:26.204+05:30  INFO 6416 --- [demo] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-08-13T10:07:26.371+05:30  INFO 6416 --- [demo] [Thread-75] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T10:07:26.371+05:30  INFO 6416 --- [demo] [Thread-75] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown initiated...
2024-08-13T10:07:26.380+05:30  INFO 6416 --- [demo] [Thread-75] com.zaxxer.hikari.HikariDataSource       : HikariPool-20 - Shutdown completed.
2024-08-13T10:07:26.612+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Starting DemoApplication using Java 17.0.10 with PID 6416 (C:\Users\gowth\Downloads\backend2\backend2\backend2\demo\target\classes started by gowth in C:\Users\gowth\Downloads\backend2)
2024-08-13T10:07:26.614+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2024-08-13T10:07:26.929+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-13T10:07:26.980+05:30  INFO 6416 --- [demo] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 38 ms. Found 6 JPA repository interfaces.
2024-08-13T10:07:27.096+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-13T10:07:27.096+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-13T10:07:27.100+05:30  INFO 6416 --- [demo] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-13T10:07:27.124+05:30  INFO 6416 --- [demo] [restartedMain] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring embedded WebApplicationContext
2024-08-13T10:07:27.126+05:30  INFO 6416 --- [demo] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 509 ms
2024-08-13T10:07:27.193+05:30  INFO 6416 --- [demo] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-13T10:07:27.196+05:30  INFO 6416 --- [demo] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-13T10:07:27.199+05:30  INFO 6416 --- [demo] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-13T10:07:27.214+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Starting...
2024-08-13T10:07:27.223+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-21 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74edbd0e
2024-08-13T10:07:27.225+05:30  INFO 6416 --- [demo] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-21 - Start completed.
2024-08-13T10:07:27.225+05:30  WARN 6416 --- [demo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-13T10:07:27.227+05:30  WARN 6416 --- [demo] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-13T10:07:27.390+05:30  INFO 6416 --- [demo] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-13T10:07:27.445+05:30  INFO 6416 --- [demo] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-13T10:07:27.684+05:30  INFO 6416 --- [demo] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-08-13T10:07:27.684+05:30  WARN 6416 --- [demo] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-08-13T10:07:27.768+05:30  WARN 6416 --- [demo] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-13T10:07:27.869+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 20 mappings in 'requestMappingHandlerMapping'
2024-08-13T10:07:27.935+05:30 DEBUG 6416 --- [demo] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2024-08-13T10:07:27.998+05:30 DEBUG 6416 --- [demo] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-08-13T10:07:28.004+05:30 DEBUG 6416 --- [demo] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2024-08-13T10:07:28.124+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-13T10:07:28.137+05:30  INFO 6416 --- [demo] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-13T10:07:28.141+05:30  INFO 6416 --- [demo] [restartedMain] com.example.demo.DemoApplication         : Started DemoApplication in 1.584 seconds (process running for 3075.139)
2024-08-13T10:07:28.144+05:30  INFO 6416 --- [demo] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-13T10:07:35.314+05:30  INFO 6416 --- [demo] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat-4].[localhost].[/]     : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-13T10:07:35.316+05:30  INFO 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-13T10:07:35.316+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-08-13T10:07:35.316+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-08-13T10:07:35.316+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-08-13T10:07:35.316+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@36253d34
2024-08-13T10:07:35.322+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@1d725831
2024-08-13T10:07:35.330+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-08-13T10:07:35.330+05:30  INFO 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 14 ms
2024-08-13T10:07:35.338+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/custom-gifts", parameters={}
2024-08-13T10:07:35.338+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.CustomGiftController#createCustomGift(CustomGift)
2024-08-13T10:07:35.351+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.example.demo.model.CustomGift@712c07d6]
2024-08-13T10:07:35.371+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json]
2024-08-13T10:07:35.371+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.example.demo.model.CustomGift@712c07d6]
2024-08-13T10:07:35.373+05:30 DEBUG 6416 --- [demo] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-08-13T10:10:22.997+05:30  INFO 6416 --- [demo] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
